el_state_1,el_state_2,polinom,coeff
1,1,1,-66.5272
2,2,1,66.5272
1,2,q6-,1353.5637
1,2,q5-,475.607262
1,2,q4-,118.2699828
1,1,q3*q3,0.352689713
1,1,q3*q2,2.32098701
1,1,q3*q1,-2.91672892
1,1,q2*q2,1.4827921
1,1,q2*q1,-0.722910055
1,1,q1*q1,-7.21713975
1,1,q6+*q6-,-2.27013794
1,1,q6+*q5-,0.0623213654
1,1,q6+*q4-,-0.323576887
1,1,q5+*q5-,2.40356186
1,1,q5+*q4-,0.8851853
1,1,q4+*q4-,-0.460240988
1,2,q3*q6-,-133.126615
1,2,q3*q5-,-68.8181546
1,2,q3*q4-,-8.53094598
1,2,q2*q6-,71.9715042
1,2,q2*q5-,-117.1400916
1,2,q2*q4-,0.687921618
1,2,q1*q6-,-1.534692748
1,2,q1*q5-,23.2309212
1,2,q1*q4-,5.88605292
1,2,q6+*q6+,161.8205354
1,2,q6+*q5+,-67.3066376
1,2,q6+*q4+,32.2791244
1,2,q5+*q5+,-70.2501914
1,2,q5+*q4+,11.22815664
1,2,q4+*q4+,-20.2475588
1,1,q3*q3*q3,-70.1942532
1,1,q3*q3*q2,-6.06796468
1,1,q3*q3*q1,6.45463232
1,1,q3*q2*q2,-4.91132145
1,1,q3*q2*q1,-6.66964246
1,1,q3*q1*q1,11.4420447
1,1,q3*q6+*q6-,-4.16263495
1,1,q3*q6+*q5-,2.21411496
1,1,q3*q6+*q4-,5.74691823
1,1,q3*q5+*q5-,1.82798218
1,1,q3*q5+*q4-,-0.738856087
1,1,q3*q4+*q4-,7.14496126
1,1,q2*q2*q2,-6.9049395
1,1,q2*q2*q1,-24.9692967
1,1,q2*q1*q1,0.897612251
1,1,q2*q6+*q6-,3.36743058
1,1,q2*q6+*q5-,1.08666267
1,1,q2*q6+*q4-,16.5734193
1,1,q2*q5+*q5-,-0.277752816
1,1,q2*q5+*q4-,-2.3732655
1,1,q2*q4+*q4-,6.96057281
1,1,q1*q1*q1,165.14786
1,1,q1*q6+*q6-,-21.5072085
1,1,q1*q6+*q5-,-2.27196482
1,1,q1*q6+*q4-,2.10299209
1,1,q1*q5+*q5-,-7.80747383
1,1,q1*q5+*q4-,1.88086737
1,1,q1*q4+*q4-,89.1101781
1,1,q6+*q6+*q6+,1.58691651
1,1,q6+*q6+*q5+,-4.68595166
1,1,q6+*q6+*q4+,6.96392648
1,1,q6+*q5+*q5+,-0.625579563
1,1,q6+*q5+*q4+,-10.7703967
1,1,q6+*q4+*q4+,-3.06261507
1,1,q5+*q5+*q5+,-6.73082063
1,1,q5+*q5+*q4+,-6.00976414
1,1,q5+*q4+*q4+,-9.31954282
1,1,q4+*q4+*q4+,-65.0310025
1,2,q3*q3*q6-,6.97249174
1,2,q3*q3*q5-,8.26602526
1,2,q3*q3*q4-,1.353893724
1,2,q3*q2*q6-,-5.02902206
1,2,q3*q2*q5-,11.99742776
1,2,q3*q2*q4-,1.355868474
1,2,q3*q1*q6-,-0.64369251
1,2,q3*q1*q5-,0.01045229448
1,2,q3*q1*q4-,1.997861176
1,2,q3*q6+*q6+,-9.60694216
1,2,q3*q6+*q5+,4.16240968
1,2,q3*q6+*q4+,-1.69132016
1,2,q3*q5+*q5+,5.61331718
1,2,q3*q5+*q4+,-0.808829928
1,2,q3*q4+*q4+,0.0622966942
1,2,q2*q2*q6-,-0.0353539034
1,2,q2*q2*q5-,12.30179676
1,2,q2*q2*q4-,-2.68178306
1,2,q2*q1*q6-,2.32990084
1,2,q2*q1*q5-,-0.402181792
1,2,q2*q1*q4-,2.68981182
1,2,q2*q6+*q6+,7.83349056
1,2,q2*q6+*q5+,0.370256836
1,2,q2*q6+*q4+,-3.45728502
1,2,q2*q5+*q5+,2.89863592
1,2,q2*q5+*q4+,1.801180248
1,2,q2*q4+*q4+,-0.657517778
1,2,q1*q1*q6-,-0.00382564408
1,2,q1*q1*q5-,3.06667388
1,2,q1*q1*q4-,1.454203056
1,2,q1*q6+*q6+,2.54222616
1,2,q1*q6+*q5+,-3.03349708
1,2,q1*q6+*q4+,0.605050866
1,2,q1*q5+*q5+,-1.308399916
1,2,q1*q5+*q4+,0.1060710586
1,2,q1*q4+*q4+,-1.045867032
1,2,q6+*q6-*q6-,3.93313246
1,2,q6+*q6-*q5-,-2.24080688
1,2,q6+*q6-*q4-,-3.78080332
1,2,q6+*q5-*q5-,-1.73403311
1,2,q6+*q5-*q4-,-0.23461364
1,2,q6+*q4-*q4-,-0.49648874
1,2,q6-*q6-*q5+,3.21604592
1,2,q6-*q6-*q4+,1.954430478
1,2,q6-*q5+*q5-,1.62406092
1,2,q6-*q5+*q4-,-1.018311778
1,2,q6-*q5-*q4+,2.39309548
1,2,q6-*q4+*q4-,-0.453170746
1,2,q5+*q5-*q5-,3.67124136
1,2,q5+*q5-*q4-,-2.08438088
1,2,q5+*q4-*q4-,0.833011654
1,2,q5-*q5-*q4+,1.79868617
1,2,q5-*q4+*q4-,0.001275676612
1,2,q4+*q4-*q4-,0.950844536
1,1,q3*q3*q3*q3,5.41321076
1,1,q3*q3*q3*q2,0.551418853
1,1,q3*q3*q3*q1,-0.509561704
1,1,q3*q3*q2*q2,-0.310538676
1,1,q3*q3*q2*q1,-0.387112751
1,1,q3*q3*q1*q1,-0.108063425
1,1,q3*q3*q6+*q6-,0.0252278103
1,1,q3*q3*q6+*q5-,0.00160030235
1,1,q3*q3*q6+*q4-,-0.0286576408
1,1,q3*q3*q5+*q5-,-0.288770492
1,1,q3*q3*q5+*q4-,-0.0372161123
1,1,q3*q3*q4+*q4-,-0.199560048
1,1,q3*q2*q2*q2,-0.342414963
1,1,q3*q2*q2*q1,-0.790166005
1,1,q3*q2*q1*q1,-0.964795973
1,1,q3*q2*q6+*q6-,0.266762866
1,1,q3*q2*q6+*q5-,-0.0111570666
1,1,q3*q2*q6+*q4-,0.284648507
1,1,q3*q2*q5+*q5-,-0.107216812
1,1,q3*q2*q5+*q4-,-0.195822132
1,1,q3*q2*q4+*q4-,-0.645864631
1,1,q3*q1*q1*q1,0.708958589
1,1,q3*q1*q6+*q6-,-0.261533743
1,1,q3*q1*q6+*q5-,0.0841371578
1,1,q3*q1*q6+*q4-,0.355177537
1,1,q3*q1*q5+*q5-,-0.208738043
1,1,q3*q1*q5+*q4-,-0.16814205
1,1,q3*q1*q4+*q4-,0.281045196
1,1,q3*q6+*q6+*q6+,0.0512062965
1,1,q3*q6+*q6+*q5+,-0.165876738
1,1,q3*q6+*q6+*q4+,0.163954814
1,1,q3*q6+*q5+*q5+,-0.0490967026
1,1,q3*q6+*q5+*q4+,-0.163783682
1,1,q3*q6+*q4+*q4+,-0.311263863
1,1,q3*q5+*q5+*q5+,-0.040244333
1,1,q3*q5+*q5+*q4+,-0.0320309994
1,1,q3*q5+*q4+*q4+,0.112476945
1,1,q3*q4+*q4+*q4+,-0.279977824
1,1,q2*q2*q2*q2,1.05241655
1,1,q2*q2*q2*q1,-0.71910555
1,1,q2*q2*q1*q1,-5.44067352
1,1,q2*q2*q6+*q6-,1.10284492
1,1,q2*q2*q6+*q5-,-0.0582162195
1,1,q2*q2*q6+*q4-,0.332655529
1,1,q2*q2*q5+*q5-,-0.3309592
1,1,q2*q2*q5+*q4-,-0.474141528
1,1,q2*q2*q4+*q4-,-3.23501808
1,1,q2*q1*q1*q1,-0.783064368
1,1,q2*q1*q6+*q6-,0.23262898
1,1,q2*q1*q6+*q5-,0.0272386912
1,1,q2*q1*q6+*q4-,2.67478178
1,1,q2*q1*q5+*q5-,-0.2473284
1,1,q2*q1*q5+*q4-,-1.08779377
1,1,q2*q1*q4+*q4-,0.500558425
1,1,q2*q6+*q6+*q6+,0.408134013
1,1,q2*q6+*q6+*q5+,-0.417760987
1,1,q2*q6+*q6+*q4+,-0.216707052
1,1,q2*q6+*q5+*q5+,-0.0991638226
1,1,q2*q6+*q5+*q4+,-0.212401419
1,1,q2*q6+*q4+*q4+,-1.99755443
1,1,q2*q5+*q5+*q5+,0.0566662828
1,1,q2*q5+*q5+*q4+,0.10661326
1,1,q2*q5+*q4+*q4+,1.02514659
1,1,q2*q4+*q4+*q4+,-0.546892159
1,1,q1*q1*q1*q1,10.8465389
1,1,q1*q1*q6+*q6-,-3.07106339
1,1,q1*q1*q6+*q5-,-0.231643789
1,1,q1*q1*q6+*q4-,0.24151665
1,1,q1*q1*q5+*q5-,-2.27242606
1,1,q1*q1*q5+*q4-,0.0438355579
1,1,q1*q1*q4+*q4-,6.77011094
1,1,q1*q6+*q6+*q6+,0.168304491
1,1,q1*q6+*q6+*q5+,-0.341677206
1,1,q1*q6+*q6+*q4+,1.30264223
1,1,q1*q6+*q5+*q5+,-0.178670056
1,1,q1*q6+*q5+*q4+,-1.6568847
1,1,q1*q6+*q4+*q4+,-0.18496364
1,1,q1*q5+*q5+*q5+,-0.439389543
1,1,q1*q5+*q5+*q4+,-1.12141042
1,1,q1*q5+*q4+*q4+,-0.60323016
1,1,q1*q4+*q4+*q4+,-4.78765694
1,1,q6+*q6+*q6-*q6-,0.799374213
1,1,q6+*q6+*q6-*q5-,-0.118136788
1,1,q6+*q6+*q6-*q4-,-0.256074844
1,1,q6+*q6+*q5-*q5-,0.0299502836
1,1,q6+*q6+*q5-*q4-,-0.138923387
1,1,q6+*q6+*q4-*q4-,-0.77460809
1,1,q6+*q6-*q5+*q5-,0.0786960664
1,1,q6+*q6-*q5+*q4-,0.0043986589
1,1,q6+*q6-*q4+*q4-,-1.72063765
1,1,q6+*q5+*q5-*q5-,0.10826277
1,1,q6+*q5+*q5-*q4-,0.00942292783
1,1,q6+*q5+*q4-*q4-,1.22842049
1,1,q6+*q5-*q5-*q4+,-0.0551274902
1,1,q6+*q5-*q4-*q4+,-0.208848922
1,1,q6+*q4+*q4-*q4-,-0.0912429741
1,1,q5+*q5+*q5-*q5-,-0.174883881
1,1,q5+*q5+*q5-*q4-,-0.13192401
1,1,q5+*q5+*q4-*q4-,1.11764752
1,1,q5+*q5-*q4+*q4-,-1.55651285
1,1,q5+*q4+*q4-*q4-,0.148878407
1,1,q4+*q4+*q4-*q4-,3.51639408
1,2,q3*q3*q3*q6-,-0.0273781072
1,2,q3*q3*q3*q5-,-0.538476102
1,2,q3*q3*q3*q4-,-0.208467768
1,2,q3*q3*q2*q6-,0.295137312
1,2,q3*q3*q2*q5-,-0.784539972
1,2,q3*q3*q2*q4-,-0.1574662734
1,2,q3*q3*q1*q6-,0.0944638348
1,2,q3*q3*q1*q5-,-0.1160576702
1,2,q3*q3*q1*q4-,-0.32921823
1,2,q3*q3*q6+*q6+,0.25946244
1,2,q3*q3*q6+*q5+,-0.1546390728
1,2,q3*q3*q6+*q4+,0.1029228892
1,2,q3*q3*q5+*q5+,-0.33447893
1,2,q3*q3*q5+*q4+,0.0524546244
1,2,q3*q3*q4+*q4+,0.155710273
1,2,q3*q2*q2*q6-,0.212476708
1,2,q3*q2*q2*q5-,-0.801548222
1,2,q3*q2*q2*q4-,0.140581366
1,2,q3*q2*q1*q6-,-0.083944131
1,2,q3*q2*q1*q5-,0.01356644302
1,2,q3*q2*q1*q4-,-0.229177628
1,2,q3*q2*q6+*q6+,-0.455524516
1,2,q3*q2*q6+*q5+,-0.0922332654
1,2,q3*q2*q6+*q4+,0.215715552
1,2,q3*q2*q5+*q5+,-0.1869356316
1,2,q3*q2*q5+*q4+,-0.061072311
1,2,q3*q2*q4+*q4+,0.078748186
1,2,q3*q1*q1*q6-,0.0254436288
1,2,q3*q1*q1*q5-,-0.248488856
1,2,q3*q1*q1*q4-,-0.231694118
1,2,q3*q1*q6+*q6+,-0.160062885
1,2,q3*q1*q6+*q5+,0.1136762202
1,2,q3*q1*q6+*q4+,0.00271934644
1,2,q3*q1*q5+*q5+,0.0259794198
1,2,q3*q1*q5+*q4+,0.030179799
1,2,q3*q1*q4+*q4+,0.1694180338
1,2,q3*q6+*q6-*q6-,-0.0902185386
1,2,q3*q6+*q6-*q5-,0.093954522
1,2,q3*q6+*q6-*q4-,0.1306428646
1,2,q3*q6+*q5-*q5-,-0.01754877694
1,2,q3*q6+*q5-*q4-,-0.0068814585
1,2,q3*q6+*q4-*q4-,0.01014883224
1,2,q3*q6-*q6-*q5+,-0.01752942186
1,2,q3*q6-*q6-*q4+,0.0699395028
1,2,q3*q6-*q5+*q5-,-0.0207389656
1,2,q3*q6-*q5+*q4-,0.0402608088
1,2,q3*q6-*q5-*q4+,-0.080056699
1,2,q3*q6-*q4+*q4-,0.0301921274
1,2,q3*q5+*q5-*q5-,-0.248757642
1,2,q3*q5+*q5-*q4-,0.0777579298
1,2,q3*q5+*q4-*q4-,-0.051965772
1,2,q3*q5-*q5-*q4+,-0.0933623374
1,2,q3*q5-*q4+*q4-,-0.0535623298
1,2,q3*q4+*q4-*q4-,-0.1299487704
1,2,q2*q2*q2*q6-,0.1954931328
1,2,q2*q2*q2*q5-,-0.783097932
1,2,q2*q2*q2*q4-,0.230006312
1,2,q2*q2*q1*q6-,0.1154572336
1,2,q2*q2*q1*q5-,0.1173359432
1,2,q2*q2*q1*q4-,-0.216348642
1,2,q2*q2*q6+*q6+,-0.503533432
1,2,q2*q2*q6+*q5+,0.061748067
1,2,q2*q2*q6+*q4+,0.01567363684
1,2,q2*q2*q5+*q5+,-0.285217062
1,2,q2*q2*q5+*q4+,-0.0364612454
1,2,q2*q2*q4+*q4+,0.093612359
1,2,q2*q1*q1*q6-,0.107982339
1,2,q2*q1*q1*q5-,-0.1470183868
1,2,q2*q1*q1*q4-,-0.098064559
1,2,q2*q1*q6+*q6+,0.230064046
1,2,q2*q1*q6+*q5+,-0.0548424914
1,2,q2*q1*q6+*q4+,-0.0774016534
1,2,q2*q1*q5+*q5+,-0.0320338136
1,2,q2*q1*q5+*q4+,0.0699894648
1,2,q2*q1*q4+*q4+,0.118887442
1,2,q2*q6+*q6-*q6-,-0.0473675686
1,2,q2*q6+*q6-*q5-,0.1208551054
1,2,q2*q6+*q6-*q4-,-0.1155115334
1,2,q2*q6+*q5-*q4-,0.0217234706
1,2,q2*q6+*q4-*q4-,0.0677971366
1,2,q2*q6-*q6-*q5+,0.0477023338
1,2,q2*q6-*q6-*q4+,0.00710845388
1,2,q2*q6-*q5+*q5-,-0.0870551148
1,2,q2*q6-*q5+*q4-,0.0638276702
1,2,q2*q6-*q5-*q4+,-0.1104549008
1,2,q2*q6-*q4+*q4-,0.0633534186
1,2,q2*q5+*q5-*q5-,-0.22019855
1,2,q2*q5+*q5-*q4-,0.0881905048
1,2,q2*q5+*q4-*q4-,-0.0631935042
1,2,q2*q5-*q5-*q4+,-0.041881618
1,2,q2*q5-*q4+*q4-,-0.034675317
1,2,q2*q4+*q4-*q4-,-0.066032916
1,2,q1*q1*q1*q6-,0.00668429682
1,2,q1*q1*q1*q5-,0.01327465734
1,2,q1*q1*q1*q4-,-0.1565911948
1,2,q1*q1*q6+*q6+,0.00528347008
1,2,q1*q1*q6+*q5+,-0.1217716364
1,2,q1*q1*q6+*q4+,0.0774608374
1,2,q1*q1*q5+*q5+,-0.0548305368
1,2,q1*q1*q5+*q4+,0.0805079962
1,2,q1*q1*q4+*q4+,0.1158417846
1,2,q1*q6+*q6-*q6-,0.1050908186
1,2,q1*q6+*q6-*q5-,0.00999825582
1,2,q1*q6+*q6-*q4-,-0.00958354534
1,2,q1*q6+*q5-*q5-,-0.0917137176
1,2,q1*q6+*q5-*q4-,-0.00951388774
1,2,q1*q6+*q4-*q4-,-0.01690590052
1,2,q1*q6-*q6-*q5+,-0.01580414072
1,2,q1*q6-*q6-*q4+,-0.1466526522
1,2,q1*q6-*q5+*q5-,0.037470075
1,2,q1*q6-*q5+*q4-,0.0123603746
1,2,q1*q6-*q5-*q4+,0.0386128506
1,2,q1*q6-*q4+*q4-,-0.00698055988
1,2,q1*q5+*q5-*q5-,0.0326646368
1,2,q1*q5+*q5-*q4-,-0.0857410592
1,2,q1*q5+*q4-*q4-,-0.01013253716
1,2,q1*q5-*q5-*q4+,-0.0279177896
1,2,q1*q5-*q4+*q4-,-0.0472582992
1,2,q1*q4+*q4-*q4-,-0.0730145924
1,2,q6+*q6+*q6+*q6-,-0.0523824204
1,2,q6+*q6+*q6+*q5-,-0.268898122
1,2,q6+*q6+*q6+*q4-,-0.366838272
1,2,q6+*q6+*q6-*q5+,0.0752540478
1,2,q6+*q6+*q6-*q4+,-0.0133316515
1,2,q6+*q6+*q5+*q5-,0.01739987908
1,2,q6+*q6+*q5+*q4-,0.1224811494
1,2,q6+*q6+*q5-*q4+,-0.083663308
1,2,q6+*q6+*q4+*q4-,-0.0201305442
1,2,q6+*q6-*q5+*q5+,-0.0289730522
1,2,q6+*q6-*q5+*q4+,-0.0397911694
1,2,q6+*q6-*q4+*q4+,0.0486708032
1,2,q6+*q5+*q5-*q5-,0.0327950846
1,2,q6+*q5+*q5-*q4-,0.0382365292
1,2,q6+*q5+*q5-*q4+,-0.0261895434
1,2,q6+*q5+*q4+*q4-,-0.0318041986
1,2,q6+*q5-*q4+*q4+,-0.0220082882
1,2,q6+*q4+*q4+*q4-,0.040426006
1,2,q6-*q6-*q6-*q6-,-0.0483548856
1,2,q6-*q6-*q6-*q5-,-0.0811894438
1,2,q6-*q6-*q6-*q4-,-0.056933643
1,2,q6-*q6-*q5-*q5-,-0.29329615
1,2,q6-*q6-*q5-*q4-,0.1010016308
1,2,q6-*q6-*q4-*q4-,-0.00780454566
1,2,q6-*q5+*q5+*q5+,-0.1124420786
1,2,q6-*q5+*q5+*q4+,-0.0289110936
1,2,q6-*q5+*q4+*q4+,-0.0547155506
1,2,q6-*q5-*q5-*q5-,0.0564809702
1,2,q6-*q5-*q5-*q4-,0.050755454
1,2,q6-*q5-*q4-*q4-,-0.0457734
1,2,q6-*q4+*q4+*q4+,-0.0883033772
1,2,q6-*q4-*q4-*q4-,0.0553358986
1,2,q5+*q5+*q5+*q5-,-0.0551721682
1,2,q5+*q5+*q5+*q4-,0.0855968128
1,2,q5+*q5+*q5-*q4+,-0.01545292676
1,2,q5+*q5+*q4+*q4-,-0.0082599275
1,2,q5+*q5-*q4+*q4+,0.0110480065
1,2,q5+*q4+*q4+*q4-,0.0399306022
1,2,q5-*q5-*q5-*q5-,-0.39047784
1,2,q5-*q5-*q5-*q4-,0.1229613844
1,2,q5-*q5-*q4-*q4-,-0.046787295
1,2,q5-*q4+*q4+*q4+,-0.001564436384
1,2,q5-*q4-*q4-*q4-,0.0785467082
1,2,q4+*q4+*q4+*q4-,0.1082224746
1,2,q4-*q4-*q4-*q4-,-0.00316609208
